feature_1,feature_2,true_cluster
-9.22650457517724,7.493939137874191,3
-6.329575092126718,-7.8484540481395815,2
3.8494043807827896,2.4446380410767277,1
3.9355351456853422,0.5647083875771723,1
5.199669284159141,3.0539504094953536,1
-8.272818111004467,5.562760156342885,3
-2.2851051412423335,9.026878528980117,0
-2.2325068237227312,9.841469377234345,0
-6.266109218420853,-7.902902158474352,2
-9.484291935760545,6.52433090884845,3
5.140796023852483,0.995614439142181,1
-7.369066633669492,-5.835948716206874,2
-2.9841429342137062,8.360956895624609,0
-7.505189892660799,-6.484306059838538,2
-1.9223405292524798,11.2047417540083,0
-9.642002324605741,8.962639720942772,3
-8.817534048960603,6.5955199742695685,3
5.278471295005476,0.3116496216717721,1
-2.623737468305368,10.252102440171782,0
-11.392248891537966,8.257842826737978,3
-5.480271754565268,-5.955475910363178,2
-6.905181262142715,-5.707380574016582,2
-8.771337039411138,7.839462133202803,3
-10.025926175665523,7.633343625725731,3
-1.883530275287744,8.157128571782039,0
-5.403086841425374,-5.5000182391284955,2
5.00647708232495,1.0332898976133769,1
-1.636876986332072,9.197628133936673,0
-7.977854268276265,6.740445476929764,3
2.936496396872947,1.9176219850441132,1
-4.103625281847117,8.414911105244549,0
-7.610658764162718,6.113881896807498,3
-1.5458214938084285,9.42706705513482,0
-7.480994835102484,-6.56032765913341,2
4.91033566200794,1.9229315744915951,1
5.347630771683577,1.4107029080464644,1
-1.2315327272643253,8.422714739362492,0
-7.123783826441919,-5.916022424987589,2
-5.332121989821209,-5.084231920180425,2
3.2916934141223884,2.716433777963447,1
-5.3000550454205575,-7.402969620429215,2
4.408944306019423,2.6693760487541502,1
-3.282022837590322,8.777467521458313,0
-3.2245013323127183,9.693883877132997,0
-2.3360166972015683,9.399603507927159,0
-2.4115215245039185,8.241276344342856,0
-7.842280070830194,6.566727826929243,3
-2.4121200737047097,9.98293111873121,0
-10.240933028435704,9.073099658685642,3
-7.325129712552042,-5.426725116158246,2
-6.824940509109387,7.460058246581441,3
5.698303323077689,0.21443019751761772,1
-7.492415881635656,-7.267811153211931,2
-4.4762116059129955,-6.937728390309532,2
-8.175446487968598,8.496996772984028,3
-2.147802017544336,10.55232269466429,0
-6.929090900803703,-6.205290101109343,2
5.272286575283623,2.9457241335674618,1
-9.047351013922036,6.473002461289403,3
-8.637758559405068,8.472160264927417,3
-9.980016870769516,7.129863456218985,3
-6.22730431273785,-8.456501750260196,2
-8.507447524421554,8.157051877107628,3
5.157537856697225,1.2474258707872665,1
-9.656526640058317,7.320148458087751,3
-2.2951038789225464,7.768547349486333,0
-2.4393955380627315,8.628972531336562,0
-7.1684232522846045,7.718194445321684,3
-1.686652710949561,7.793442478227299,0
4.653808128141048,1.9490445968307286,1
-8.938481833115963,7.119849165321737,3
-2.151410262704467,9.575070654566556,0
5.5094847563337614,3.328807542745683,1
-8.972344923308928,7.3382111102279,3
5.575557229375563,3.2447247789348905,1
-9.443943296372874,9.14953262904564,3
-3.6601912004750528,9.389984146543993,0
-10.674533129739308,7.831514242411247,3
-3.6155325970587784,7.818079504117651,0
4.573799037580785,0.7621534841782753,1
-8.661886201358785,6.956495076415381,3
-6.576991725912237,-7.634385443295304,2
-3.5220287433871738,9.328533460793595,0
4.600323682371446,2.6546703813133563,1
-7.450806180934067,-6.307526811919788,2
4.966011858470219,0.722056107555429,1
-2.7617657744459105,7.766502946233472,0
-8.07224747825132,8.55045613938301,3
-2.496195731174843,10.467820205355638,0
-1.7707310430573397,9.185654409388292,0
-2.503953923334567,9.061266721963063,0
-8.449749152105046,9.816522432931494,3
-5.849343737119428,-6.641320434249433,2
-6.961778369543839,-5.762813761687819,2
-9.883136950657043,5.357166326122702,3
-6.729208286007694,-6.515148590809721,2
4.390914687749028,2.9447406348950875,1
-6.518998216654316,7.716840754893075,3
-3.4838792932800717,9.801370731940773,0
-8.806323607570244,6.57010504515252,3
-8.40515236207601,-7.572017663157191,2
4.739211141657327,2.724556807312521,1
-2.9592630945319938,9.63713606054582,0
-7.868218298302187,-7.983698910491718,2
-9.903441419711383,7.018298211144035,3
-7.900860008281983,-6.171753145976593,2
-8.23948333213119,-6.133856027248726,2
5.2169509634086415,1.7701242978977394,1
3.5293029907622726,3.7254401273643545,1
-9.93064052130859,7.007114465803901,3
-11.201260192177848,6.313792210788765,3
-3.186119623358709,9.62596241703919,0
-6.912754164025067,-5.0855517297581585,2
-2.9811294888421838,10.103236725165688,0
-5.812952501562116,-5.710814002830274,2
-2.6704833347187593,9.41833698501286,0
-2.5226948477906843,7.956575199242421,0
-6.830767120825565,-6.839517902072064,2
4.71724714387572,1.1118854826124682,1
-5.329126698337193,-7.878463634014738,2
-2.2516472323299856,8.939840212432154,0
-8.174308666872175,-5.719282805897427,2
5.261688798445298,0.4029449640502756,1
-7.924743130402761,6.520343964818358,3
-3.053580347577933,9.125208717908187,0
-3.189222344631241,9.246539825359324,0
-6.590458547243452,-4.424809453365052,2
-2.147561598005116,8.369166373593197,0
-6.9537414507014015,8.866766443770892,3
4.602244133803253,3.0764715659572532,1
-8.300031677586377,8.396030252808504,3
-8.863354715381154,8.14128921469899,3
4.972192848207693,1.2246831473841784,1
3.716645590117197,0.6214850783243984,1
-7.362813653450644,-5.306122829985914,2
-6.757329688118986,-6.336811564239559,2
-2.530099217016898,9.131613511507103,0
-9.673674809895768,9.468672043272091,3
7.718759644683339,3.0927445953753088,1
-4.4279688383517914,8.987772252749105,0
4.817579837161356,0.6378253252306307,1
-2.1779341916491863,9.98983125532068,0
-2.7015585878338726,9.315833470531935,0
-7.510133614786953,7.879752924899363,3
-8.204550875703912,7.737322012950202,3
-0.35601516554119383,8.246938565310272,0
-5.830074475831935,-7.415344804836515,2
-1.8190536313416377,8.613065656312486,0
6.233065462867499,1.4619540075095467,1
5.254045536271526,2.730677393988037,1
3.6640055832507685,3.0268114805485715,1
-3.327418306286223,11.106673403883782,0
-3.0985623799969617,9.863888225219346,0
-8.677753775586146,7.3265689356521175,3
-2.004210344072293,9.880041322368443,0
5.677418780486001,1.463153285085985,1
-8.40138958688966,8.514169190285045,3
-6.77425168500531,-8.214135088194151,2
-7.42993234499669,-7.5517329612139985,2
-3.7700815773877956,9.932148075253098,0
-10.00844078269537,5.5215424779186835,3
-3.4997339481834384,8.44798839859555,0
4.754106484890141,2.12347144540261,1
4.5275507865372715,1.752200084407509,1
-5.246195658850175,-8.026454986294635,2
-2.9726153158652124,8.548556374628065,0
-7.32487801339388,7.954334600053481,3
